"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08"
"McKinney","TX","Dallas-Fort Worth","Collin",123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19211625379026,1.21202282565919,1.23854660347551,1.25446428571429,1.21656050955414,1.21212121212121,1.24497767857143,1.30263157894737,1.29934210526316,1.32739514568404,1.28205128205128,1.28083280356008,1.21408894136167,1.21952431378868,1.26193724420191,1.30536107614852,1.30718229642189,1.32095640110509,1.33195592286501,1.34460547504026,1.3384091186776,1.3762962962963,1.25106727375258,1.24219725343321,1.26422764227642,1.27327595180239,1.28205128205128,1.27097505668934,1.30516571230262,1.32451253481894,1.32451253481894,1.35729131746564,1.39257294429708,1.3472503137226,1.30862377909965,1.32451253481894,1.3293780223655,1.2955177442878,1.3458177278402,1.35526315789474,1.38595347847401,1.3787999092559,1.37325905292479,1.36449864498645
"Renton","WA","Seattle","King",124,,,,,,,,,,,,,,,,,,,,,,1.27392120075047,1.21165644171779,1.33020637898687,1.29032258064516,1.3206534321102,1.26993865030675,1.32270168855535,1.34943181818182,1.32386363636364,1.36447548558227,1.34555712270804,1.36746014718885,1.37025796661609,1.49159655448718,1.55078125,1.59895833333333,1.63602941176471,1.67320261437909,1.51607327822076,1.5477717345476,1.47863323252688,1.46550995024876,1.35332537270227,1.35204081632653,1.3863393810032,1.38790035587189,1.40902679830748,1.4650059311981,1.4579414661088,1.51795621290686,1.51083238312429,1.64887307236062,1.65540244527122,1.66031113195747,1.71641791044776,1.70833333333333,1.72916666666667,1.70868405570829,1.63134328358209,1.68287296665274,1.65742793791574,1.63543752660187,1.78453038674033,1.79110824742268,1.78872841171097,1.7921686746988,1.80985714285714,1.79776119402985,1.73333333333333,1.80314960629921,1.82200202924692,1.84210526315789,1.91220238095238,1.9200401641239,1.98428571428571,2.00845410628019,2.0012077294686,1.9565011820331,1.92094313453537,1.94174757281553,1.92520775623269,1.82703980801807,1.94815950920245,1.96145217309678,1.93675136347418,1.9885282394844,2.0798773006135,2.09677419354839,2.0860918972332,1.99701492537313
"New Haven","CT","New Haven","New Haven",125,,,,,,,,,,,,,,,,,,,,1.85714285714286,1.65584415584416,1.59090909090909,1.79438280166436,1.74632352941176,1.63095238095238,1.67701863354037,1.67184265010352,1.66666666666667,1.76470588235294,1.61987041036717,1.50641025641026,1.49562205181047,1.4030612244898,1.38461538461538,1.51583113456464,1.55,1.41176470588235,1.61923781663881,1.68,1.72395833333333,1.59615384615385,1.45985401459854,1.44531162268389,1.38461538461538,1.47140522875817,1.5,1.44117647058824,1.37404580152672,1.35368956743003,1.33333333333333,1.43292456335935,1.63611111111111,1.66666666666667,1.63888888888889,1.45985401459854,1.5625,1.45985401459854,1.48,1.48,1.47435897435897,1.47222222222222,1.51872399445215,1.59210526315789,1.59210526315789,1.63589743589744,1.64285714285714,1.61745189117452,1.49339509349803,1.46375352396295,1.61538461538462,1.48467948717949,1.5,1.57738095238095,1.7,1.66666666666667,1.64095744680851,1.63888888888889,1.66666666666667,1.64302600472813,1.63888888888889,1.57296741778319,1.56066176470588,1.60822557471264,1.47337580619789,1.51642335766423,1.56414473684211,1.65742024965326,1.66666666666667,1.609375,1.64087301587302,1.68128831506595
"Bloomington","IN","Bloomington","Monroe",126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,1.25,1.25,1.25,1.32150601222157,1.35087719298246,1.265625,1.38422818791946,1.25838926174497,1.3,1.24375,1.28636363636364,1.25,1.35593220338983,1.39645776566757,1.38812341504649,1.38571428571429,1.28949356279559,1.25,1.23858123009066,1.25,1.26410256410256,1.3104013768916,1.30057803468208,1.30057803468208,1.26086956521739,1.24772727272727,1.24276695526696,1.20830236426701,1.24503968253968,1.20168471720818,1.19166666666667,1.2,1.19166666666667,1.19166666666667,1.19166666666667,1.19166666666667,1.20336943441637,1.32173913043478,1.29903846153846,1.23655913978495,1.19166666666667,1.19166666666667,1.18694362017804,1.19166666666667
"Miramar","FL","Miami-Fort Lauderdale","Broward",127,,,,,,,,,,,,,1.41176470588235,1.41176470588235,1.42463235294118,1.375,1.43835616438356,1.42153120790301,1.4375,1.39732685297691,1.41180521795495,1.41176470588235,1.41184573002755,1.4375,1.4375,1.41477272727273,1.41176470588235,1.38526771897245,1.41176470588235,1.40474598930481,1.41176470588235,1.4375,1.4375,1.47058823529412,1.47058823529412,1.41176470588235,1.47354915120411,1.47651006711409,1.5,1.5,1.52035623409669,1.52035623409669,1.52941176470588,1.51345811051693,1.51515151515152,1.5,1.5,1.56101878612717,1.56101878612717,1.5625,1.57534246575342,1.59593376105427,1.60958904109589,1.58525688756515,1.56892123287671,1.53033088235294,1.58227848101266,1.62941176470588,1.57225433526012,1.5606936416185,1.61271676300578,1.58987361522858,1.64383561643836,1.64449845338047,1.67052023121387,1.68208092485549,1.75619834710744,1.64516129032258,1.65477830661323,1.70588235294118,1.64705882352941,1.58227848101266,1.59118727050184,1.625,1.6125,1.646110056926,1.6878612716763,1.76375382522951,1.70588235294118,1.68208092485549,1.58227848101266,1.66590909090909,1.53394255874674,1.6875,1.69722009566017,1.66994339045288,1.68011363636364,1.70588235294118,1.70588235294118,1.70588235294118,1.70756646216769
"Coral Springs","FL","Miami-Fort Lauderdale","Broward",128,,,,,,,,,,,,,1.18055555555556,1.13646134683382,1.16515837104072,1.17647058823529,1.17647058823529,1.17647058823529,1.15301003344482,1.125,1.11111111111111,1.13507109004739,1.14486091466289,1.12903225806452,1.12978319170824,1.18269483938915,1.2193076467308,1.21527777777778,1.24168514412417,1.22100954979536,1.2012987012987,1.24450951683748,1.20779220779221,1.21428571428571,1.19292803970223,1.2273751023751,1.24015748031496,1.25,1.24675324675325,1.2468982630273,1.2434554973822,1.25385779431913,1.24675324675325,1.23762376237624,1.23762376237624,1.24362244897959,1.25,1.23019264323612,1.23019264323612,1.22850122850123,1.2434554973822,1.26689189189189,1.28676470588235,1.29166666666667,1.27551020408163,1.26143998793727,1.28676470588235,1.3049043062201,1.31944444444444,1.33333333333333,1.2987012987013,1.28205128205128,1.28676470588235,1.30434782608696,1.33210784313725,1.32689987937274,1.34803921568627,1.34188533429188,1.36960327609305,1.35747242355922,1.36129385964912,1.37223573639982,1.37774403239557,1.41025641025641,1.39664804469274,1.37247173116738,1.43595137914914,1.43493975903614,1.41025641025641,1.39685343411107,1.45151735208684,1.45317714126808,1.43547322775264,1.47435897435897,1.45900910773427,1.47435897435897,1.47371794871795,1.47058823529412,1.50564617314931,1.52665589660743,1.48520606905838
"Stamford","CT","Stamford","Fairfield",129,,,,,,,,,2.10779082177161,2.1044992743106,2.04615864572216,2.05298913043478,2.40891987129156,2.29357798165138,2.45687083497659,2.68328039736417,2.62962962962963,2.63636363636364,2.55146824130227,2.14285714285714,2.33402489626556,2.14285714285714,2,2.04166666666667,2.14285714285714,2.34008032584849,2.32329842931937,2.23717948717949,2.22868217054264,2.19482120838471,2.30293119152107,2.3620409819436,2.46278021066014,2.41293016477973,2.42834394904459,2.4442538593482,2.42983054834823,2.44421129691976,2.58342303552207,2.4950634696756,2.42693773824651,2.63333333333333,2.51544193142017,2.35577936680839,2.24673236042917,2.25308641975309,2.2762996941896,2.25819892473118,2.27461139896373,2.25260416666667,2.30727287741692,2.32113144758735,2.32340040241449,2.3655419795987,2.54376145879788,2.41971830985915,2.36540769733739,2.35119047619048,2.39528795811518,2.37820512820513,2.37941155286661,2.49362244897959,2.55555555555556,2.52991718426501,2.53571428571429,2.53882915173238,2.47368421052632,2.52582278481013,2.48308490270101,2.61248185776488,2.552,2.54590984974958,2.53487040385775,2.49795417348609,2.5,2.56539235412475,2.52263848819072,2.54581151832461,2.58643682702756,2.58571428571429,2.53364205437028,2.52382306477093,2.53690476190476,2.49182115594329,2.41277890466531,2.49594257178527,2.5,2.56247217688084,2.54098360655738,2.59822861278042,2.85530298388579
"Frisco","TX","Dallas-Fort Worth","Collin",130,,,,,,,,,,,,,,,,,,,1.05602048564551,1.05374823196605,1.05614973262032,1.07411403767645,1.08233731739708,1.08233731739708,1.1070110701107,1.13009198423127,1.09159967136409,1.08637900170416,1.13058294061771,1.11528822055138,1.10574948665298,1.12483574244415,1.14190687361419,1.13449691991786,1.09140518417462,1.11528822055138,1.13333333333333,1.13119834710744,1.13099277659505,1.13333333333333,1.13333333333333,1.14792537723702,1.15217941547803,1.26425855513308,1.26106870229008,1.28625,1.26106870229008,1.20432075043234,1.20398773006135,1.21649768182457,1.24423480083857,1.2065281778041,1.2065281778041,1.28148148148148,1.26508875739645,1.38094367361269,1.2957349564173,1.44383561643836,1.35635018495684,1.28820908112866,1.26628578139012,1.27306403520546,1.27582644628099,1.34472511144131,1.36107193229901,1.34228187919463,1.38329416592973,1.38643100970176,1.39393839723898,1.37491207520182,1.39736139696424,1.41666666666667,1.40489488985799,1.4036407058819,1.41267050749809,1.43212840586141,1.41901931649331,1.42995169082126,1.42995169082126,1.43140596469872,1.44960212201592,1.39232673267327,1.43977690641859,1.64043694575239,1.71560846560847,1.7319391634981,1.63443756686535,1.51324561403509,1.49333333333333,1.4827375041377,1.50666666666667
"Carrollton","TX","Dallas-Fort Worth","Denton",131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3302034428795,1.4343163538874,1.44613583138173,1.47831800262812,1.51312335958005,1.47831800262812,1.45710059171598,1.44626202167533,1.46582566798073,1.36351706036745,1.33608815426997,1.36482939632546,1.35884567126725,1.45333333333333,1.48086276900905,1.43498731082294,1.3808742376504,1.37058942752381
"Santa Clara","CA","San Jose","Santa Clara",132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.41192411924119,2.36111111111111,2.29522926708689,2.35777074542897,2.3133514986376,2.28319783197832,2.28652482269504,2.3984962406015,2.44278606965174,2.46622502668903,2.6128666688299,2.56452237521515,2.61134529066821,2.57466666666667,2.4656652360515,2.46904024767802,2.4375,2.52076677316294,2.5812223167226,2.53008210180624,2.49166666666667,2.56,2.70583817266744,2.82316784869976,2.84585031347962,2.82222222222222,2.77082261292167,2.80392156862745,2.77431906614786,2.79884887249241,2.86664052287582,2.94447789490207,3.0262631064269,3.09212977664867,3.11630321285141,3.15349682107175,3.14467980295566,3.17948979037689,3.02948825296754,3.15336268036195,3.09656264133876,3.1276362065774,3.19,3.2403631322512,3.24142857142857,3.24629785274308,3.21359493670886,3.23741379310345,3.2,3.26036866359447,3.30755760368664,3.04597701149425,3.17365269461078,3.18207881567973,3.3027027027027,3.325,3.30487991392092,3.30271084337349,3.47429633775788,3.49613201911589,3.325,3.38493788819876
"Conroe","TX","Houston","Montgomery",133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52238805970149,1.41318977119785,1.41558959459363,1.278367003367,1.28636363636364,1.31970938721681,1.35469448584203,1.29696841943891,1.29376854599407,1.30957869945425,1.33333333333333,1.34286952752492,1.25823863284108,1.27075351213282,1.32822477650064,1.13486842105263,1.22636221368616,1.27630573248408,1.29724114671164,1.33223684210526,1.33181818181818,1.35185185185185,1.29866666666667,1.26537107938206,1.33865131578947
"Falls Church","VA","Washington","Fairfax",134,,,,,,,,,,,,,,,,,,,,,,,1.72413793103448,1.82767624020888,1.89271255060729,1.88225320055033,1.92946058091286,1.92946058091286,1.85076380728555,1.97147651006711,1.94256756756757,1.9267955801105,1.70634920634921,1.74967234600262,1.84461538461538,1.85372005044136,1.76768817204301,1.87894073139975,1.91358024691358,1.92565610859728,1.90524980483997,1.88638853734561,1.81878306878307,1.78571428571429,1.78351522679249,1.78193548387097,1.80878552971576,1.76767676767677,1.82704019488429,1.78837555886736,1.78074245939675,1.84873949579832,1.85185185185185,1.88515081206497,1.89280868385346,1.84049079754601,1.95384615384615,1.94879807692308,1.95384615384615,1.91060308988254,1.95369030390738,1.95837930672131,1.93548387096774,1.88638853734561,1.94717307961103,1.95937090432503,1.94375,1.96211096075778,2.03947368421053,2.0213963963964,2.02997587332482,2.07002457002457,2.04918032786885,2.01219512195122,2.08333333333333,2.09232769830949,2.05571030640669,2.18313570487484,2.09868421052632,2.08333333333333,2.06805268112322,2.00737100737101,2.14974218358321,2.2568578553616,2.08769633507853,2.15439856373429,2.10616397397521,2.06491712707182,2.42268041237113,2.52135495145898,2.46432154593306
"Denton","TX","Dallas-Fort Worth","Denton",135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03259259259259,1.0140625,1.04833333333333,1.04715672676838,0.971991341991342,1.03694939934474,1.05369169875909,1.04774503005086,1.04805944055944,1.05457207207207,0.990666666666667,1.004,0.990666666666667,1.04778554778555,1.06430868167203,1.08208955223881,1.14074889731391,1.08805970149254,0.992268041237113,0.990666666666667,0.992268041237113,1.10577172503243,1.11678154270423,1.16802773497689,1.15423728813559,1.11948407156159,1.13887459644875,1.28019323671498,1.29167412178684,1.25261780104712,1.27511880911336,1.27952755905512,1.30315500685871,1.23500990534889,1.23473541383989,1.1571186440678,1.22238805970149,1.19343997277291,1.2120582460733,1.16584450080885,1.2,1.25353684776762,1.27272727272727,1.27646025472112,1.28754813863928,1.2707100591716,1.33649932157395,1.29910141206675,1.2707100591716,1.22923076923077,1.30642857142857,1.21393007135718,1.36,1.38506588579795,1.44216691068814,1.41891891891892,1.41891891891892,1.375,1.42240117130307,1.48979591836735,1.41891891891892,1.41891891891892
"Thornton","CO","Denver","Adams",136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36826783114993,1.36826783114993,1.38931297709924,1.41866141732283,1.48666666666667,1.45127618021416,1.4320063663171,1.45909693263148,1.47889182058047,1.48854961832061,1.4789603960396,1.49569105435659,1.60576923076923,1.58412698412698,1.64069374781442,1.59422110552764,1.58970976253298,1.5511811023622,1.74064516129032,1.49063612765816,1.45284159613059,1.47792904290429,1.50967741935484,1.52694245505744,1.57461809635723,1.63485158150852,1.62185929648241,1.6340427384447,1.65211062590975,1.6583635936153
"Frederick","MD","Washington","Frederick",137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51226154296803,1.54125871215763,1.50159455492259,1.49512459371614,1.4783315276273,1.54143019296254,1.49512459371614,1.42083309021362,1.45765765765766,1.46564102564103,1.47539267015707,1.50680628272251,1.51556313865837,1.45516458569807,1.47008013054438,1.49353105501407,1.40976163450624,1.48406546661825,1.44909344490934,1.44432406404237,1.49101351351351,1.3707729468599,1.41566331368963,1.38305070455192,1.38888888888889,1.35629996714489,1.28933333333333,1.39866666666667,1.47670639219935,1.27518891687657,1.33291155704199,1.33750997134163,1.42051282051282,1.45720720720721,1.5396725440806,1.49517203676496,1.49594776989929,1.47625160462131
"Westminster","CO","Denver","Adams",138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5591054313099,1.59042906018712,1.63620689655172,1.63172043010753,1.62231182795699,1.64047619047619,1.65493953679033,1.63750223613596,1.63692307692308,1.70639534883721,1.69532421289355,1.68521031207598,1.61899403742614,1.60536912751678,1.5685210312076,1.61058344640434,1.63677549194991,1.74276245588935,1.74418604651163,1.75188059033989,1.79076923076923,1.78377639761612,1.73945119802678
"Costa Mesa","CA","Los Angeles-Long Beach-Anaheim","Orange",139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.68754704085958,2.64924529368534,2.57494527096457,2.62095040291717,2.46720116618076,2.43866666666667,2.49698431845597,2.50865051903114,2.5693063765375,2.5000215149694,2.50533333333333,2.41495006242197,2.53877005347594,2.57438016528926,2.42937862318841,2.575,2.5934861278649,2.64253518295135,2.68133277651832,2.5539298245614,2.5375,2.56533333333333,2.57539203860072,2.46153846153846,2.49509490095654,2.43933262960357,2.48299319727891,2.52530612244898,2.61866666666667,2.54533333333333,2.63821462981056,2.58302122347066,2.59285714285714,2.59285714285714
"Manchester","NH","Manchester","Hillsborough",140,,,,,,,,,,,,,,,,,,1.34024454670046,1.34123222748815,1.34123222748815,1.34123222748815,1.34615384615385,1.34123222748815,1.33728278041074,1.34761904761905,1.3444256375536,1.34123222748815,1.34123222748815,1.35,1.35,1.35800218738607,1.57088301690206,1.56769230769231,1.56041666666667,1.31832298136646,1.33856725688329,1.292,1.3,1.31266666666667,1.28955223880597,1.27272727272727,1.2962962962963,1.37282780410742,1.37282780410742,1.39252403701572,1.30769230769231,1.35,1.3853591160221,1.39071310116086,1.38712400245549,1.37282780410742,1.33508045977011,1.36080870917574,1.37308391259892,1.33870967741935,1.34404761904762,1.35932495688593,1.248,1.35336884403327,1.32666666666667,1.33846153846154,1.32583333333333,1.4026402640264,1.52439789811706,1.47115384615385,1.44833333333333,1.49930939226519,1.47731092436975,1.47430939226519,1.5,1.51333333333333,1.49960505529226,1.56964285714286,1.50811688311688,1.55844155844156,1.51699762033315,1.51699762033315,1.54462362282267,1.52083333333333,1.58943833943834,1.56240126382306,1.56964285714286,1.56404220779221,1.56964285714286,1.55844155844156,1.5781990521327,1.65859399684044,1.59090909090909,1.57857321027688,1.55844155844156,1.59787234042553
"Cambridge","MA","Boston","Middlesex",141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.47402597402597,3.50833333333333,3.60687022900763,3.77756025069458,3.64957721083501,3.57142857142857,3.63453480712075,3.55222222222222,3.59210526315789,3.49477351916376,3.55813759786773,3.64492753623188,3.66666666666667,3.67647058823529,3.63330593106808,3.54618083748985,3.56752260981912,3.52170797161852,3.48996458087367,3.47272727272727,3.45474641307975,3.43564356435644,3.44827586206897,3.51213282247765,3.53846153846154,3.56326566951567,3.46153846153846,3.49606299212598,3.47412035042367,3.43558333935583,3.3968546637744,3.46715328467153,3.55295315682281,3.57859531772575,3.59889298892989,3.63533868092692,3.68317718940937,3.69230769230769,3.64464692482916,3.62111839486338,3.613369467028,3.58531683168317,3.57587188167744,3.5721271393643,3.57540263543192,3.63719223484848,3.62694300518135,3.76144109055501,3.70883882149047,3.65825864276569,3.69457118346834,3.63850931677019,3.56515373352855,3.60493827160494,3.6,3.55368397060853,3.56472818290446,3.57859531772575,3.66666666666667,3.73019744483159,3.79480519480519,3.7593984962406,3.71648577295395
"Everett","WA","Seattle","Snohomish",142,,,,,,,,,,,,,,,,,,,,,,1.07142857142857,1.07142857142857,1.07142857142857,1.18484060984061,1.31172839506173,1.26284584980237,1.21774193548387,1.1239271225505,1.21883521144655,1.27443609022556,1.18435402684564,1.20173903320061,1.19205298013245,1.31074513248426,1.31535812672176,1.32914524926489,1.32079604772558,1.2751677852349,1.20858895705521,1.18997175141243,1.25036918841124,1.28476821192053,1.29969418960245,1.33717532467532,1.26667509451227,1.24154589371981,1.27193765542873,1.30961791831357,1.30674002751032,1.30674002751032,1.41949152542373,1.39614855570839,1.28989504994949,1.25,1.25171939477304,1.32049518569464,1.35779816513761,1.35460992907801,1.37956204379562,1.38075324412003,1.39830508474576,1.43678654930546,1.43181818181818,1.3961038961039,1.40645161290323,1.48298217179903,1.45624287688838,1.46826102418208,1.49947643979058,1.50420168067227,1.50537594950644,1.54465512484481,1.58454970308163,1.53846153846154,1.6066384180791,1.57051767676768,1.63571428571429,1.60343316408561,1.655,1.59124087591241,1.65315673289183,1.62638888888889,1.62429378531073,1.54661016949153,1.64590367221041,1.67459459459459,1.72222222222222,1.76199204021785,1.73055555555556,1.69438431938432
"Clearwater","FL","Tampa","Pinellas",143,,,,,,,,1.11797752808989,1.10216501507971,1.04575163398693,1.02897640791476,1.05917159763314,1.0530303030303,1,1.0611759184768,1.11111111111111,1.1,1.01694915254237,1.02739726027397,1.08359133126935,1.16840731070496,1.1375,1.11567164179104,1.11417910447761,1.13911060433295,1.14715198127902,1.17411764705882,1.14945441740498,1.12770809578107,1.12770809578107,1.10850801479655,1.10972222222222,1.0353982300885,1.04229505027069,1.08194444444444,1.0889699918897,1.06805555555556,1.16106719367589,1.16258881156187,1.14917825537295,1.09934210526316,1.10425400739827,1.11585365853659,1.1126887340302,1.12770809578107,1.12770809578107,1.16840731070496,1.17638974249096,1.13636363636364,1.15711574952562,1.16983372921615,1.17391304347826,1.16840731070496,1.18083003952569,1.14591346153846,1.17824377457405,1.15833333333333,1.18577075098814,1.23343627175744,1.27450980392157,1.13911060433295,1.23595505617978,1.32890365448505,1.32556293835364,1.24314135508858,1.30047505938242,1.29678925382914,1.28746384910171,1.24727324913892,1.33134328358209,1.36212624584718,1.33082706766917,1.33682830930537,1.3302752293578,1.30769230769231,1.32141396435875,1.32590650939275,1.31458094144661,1.37593984962406,1.37328139177336,1.33689839572193,1.2553952991453,1.23839009287926,1.31805555555556,1.37700903635235,1.36839326063464,1.38888888888889,1.36304062909567,1.37006704980843,1.37214149317684,1.42384815353735
"Wilmington","NC","Wilmington","New Hanover",144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04916666666667,1.04916666666667,1.12424242424242,1.00131578947368,1.06666666666667,0.985586734693878,0.962695852534562,1.00196850393701,0.958114035087719,0.985887096774194,1,1.04028776978417,1.11111111111111,1.1046511627907,1.02272727272727,1.13872767857143,1.09399224806202,1.03728894787289,1.13520671834625,1.11111111111111,1.078125,1.10962962962963,1.10962962962963,1.10962962962963,1.06722122302158,1.06182795698925,1.01281990068755,1.01461038961039,1.05846774193548,1.0769658466775,1.04583333333333,1.17647058823529,1.16129201680672,1.19,1.16964285714286,1.18445305770887,1.12592592592593,1.12529069767442,1.19766009852217,1.2140180878553,1.15426263561975,1.11111111111111,1.1501210653753,1.15839386602098,1.19213313161876,1.24128312412831,1.25286697247706,1.25,1.24711316397229,1.25285016286645,1.22321021431829,1.3347113090411,1.26793557833089,1.25573394495413,1.16767206555611,1.16000830564784,1.17841726618705,1.21871917617802,1.26221498371335,1.25628552182308,1.25787106446777,1.27286356821589,1.27615062761506
"Pompano Beach","FL","Miami-Fort Lauderdale","Broward",145,,,,,,,,,,,,,,,,,,,,1.22199592668024,1.21604938271605,1.17857142857143,1.15384615384615,1.22222222222222,1.2265625,1.32621681415929,1.22416184971098,1.28571428571429,1.23416184971098,1.18483412322275,1.25,1.25,1.31499988783453,1.29032258064516,1.26923076923077,1.29032258064516,1.28147392515924,1.26171875,1.2890625,1.34816753926702,1.31499988783453,1.27465948211346,1.29411764705882,1.35975210477081,1.41801075268817,1.38888888888889,1.41666666666667,1.37096774193548,1.33333333333333,1.33509566968781,1.30769230769231,1.31253570130342,1.30108674131597,1.31578947368421,1.34467120181406,1.29411764705882,1.26279301529529,1.29770992366412,1.29726994742284,1.40625,1.38461538461538,1.43617614269788,1.46666666666667,1.45,1.47523709167545,1.3768115942029,1.38285024154589,1.41451414514145,1.39418976545842,1.33333333333333,1.40714285714286,1.45,1.45522388059702,1.46217707472794,1.46496815286624,1.51041666666667,1.37096774193548,1.55009989777902,1.61069340016708,1.67214912280702,1.65876777251185,1.6548463356974,1.46758294598493,1.6171827449787,1.56779661016949,1.61290322580645,1.64852941176471,1.64120802238806,1.64285714285714,1.67752546689304,1.72120418848168
"Lewisville","TX","Dallas-Fort Worth","Denton",146,,,,,,,,,,,,,,,,,,,,1.01481481481481,1,1.0109880239521,1.01707747619356,1.01372093023256,1.02229871868426,1.02493900184843,1.02177762270174,1.04560810810811,1.0381861575179,1.03960396039604,1.02396808510638,1.02011252324407,1.00398936170213,1.02396808510638,1.06498194945848,1.07538461538462,1.03658536585366,1.07692307692308,1.09886938646426,1.12537764350453,1.12528914277955,1.13384615384615,1.10486891385768,1.15639097744361,1.14349668874172,1.19718403429827,1.13384615384615,1.14349668874172,1.12116991643454,1.13500784929356,1.11189634864547,1.13167680936344,1.10385304659498,1.10385304659498,1.1322869955157,1.14910025706941,1.05276073619632,1.09324915007285,1.10418407710736,1.08657243816254,1.10377449760898,1.10621761658031,1.05844155844156,1.09250322131841,1.11912266357194,1.14172139303483,1.1476636108989,1.15592740592741,1.15307692307692,1.24866002302775,1.31483426139582,1.21786833855799,1.21140939597315,1.26147462264664,1.27787272544486,1.29203539823009,1.31598621256957,1.30984042553191,1.28324468085106,1.30921338548457,1.35410334346505,1.51445837035357,1.50655021834061,1.32456234824156,1.32044134727062,1.32237871674491,1.36084235911925,1.42573524339488,1.4343163538874,1.43043154761905,1.45150272147788
"Beaverton","OR","Portland","Washington",147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21801447480246,1.27459016393443,1.29062709110028,1.28787878787879,1.29508196721311,1.32424727213061,1.28688524590164,1.31967213114754,1.33170351133127,1.34426229508197,1.323706377858,1.31796963337425,1.37068547240208,1.38157894736842,1.37482900136799,1.39322916666667,1.44804088586031,1.41666666666667,1.48793844123958,1.56644855595668,1.57622739018088,1.62198391420912,1.6484268125855,1.58068783068783,1.73054755043228,1.78523489932886,1.728,1.77541729893778,1.69954476479514,1.69343065693431,1.64817749603803,1.64574616457462,1.65740890985446,1.60714285714286,1.58292829646201,1.53321976149915,1.68453976764969,1.5408719346049,1.60416666666667,1.62708519511469,1.65626603057351,1.65626603057351,1.69220945083014,1.70911528150134,1.72767469670376,1.84986595174263
"West Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",148,,,,,,,,,,,,1.3201871657754,1.30450669914738,1.30450669914738,1.34553283100108,1.39924032693956,1.31137724550898,1.20497374111832,1.14440267316231,1.0968574108818,1.1160967538607,1.16288939818352,1.17439209726444,1.21966019417476,1.24416796267496,1.26291618828932,1.21082621082621,1.20643431635389,1.26068376068376,1.26779210354688,1.19929008945324,1.24416796267496,1.23700783764224,1.16623265921673,1.20481927710843,1.2,1.21776504297994,1.24939961575408,1.25,1.29860031104199,1.34180790960452,1.27298444130127,1.2280701754386,1.25,1.28205128205128,1.28205128205128,1.39165559982293,1.25,1.22017187063843,1.21776504297994,1.24821937321937,1.25996810207337,1.34803921568627,1.49712853177801,1.55194496078342,1.59362549800797,1.51898734177215,1.59574468085106,1.59861111111111,1.54375,1.54099969797644,1.51815776815777,1.59987834549878,1.64233576642336,1.68119551681196,1.64616882739376,1.64499052902178,1.66559554413025,1.66154073879149,1.72113483590352,1.70714285714286,1.78629032258065,1.79282868525896,1.78809201766251,1.81941836390775,1.74059139784946,1.76829268292683,1.78335535006605,1.79878048780488,1.575,1.78947368421053,1.70911271580345,1.58957156308851,1.71447543160691,1.75438596491228,1.80859183339694,1.83284457478006,1.84940554821664,1.8161094224924,1.7970322589078,1.8125
