"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08"
"Jacksonville","FL","Jacksonville","Duval",11,0.806746978677546,0.80188679245283,0.834105653382762,0.815437511297384,0.8,0.786760153337461,0.783582089552239,0.76530612244898,0.746359464399237,0.745747199508955,0.770115348399247,0.784469096671949,0.786721156124141,0.787728026533997,0.825971666840366,0.836307059338677,0.833333333333333,0.83498023715415,0.833333333333333,0.8375,0.849568434032059,0.881057268722467,0.891089108910891,0.866985645933014,0.853860294117647,0.870113493064313,0.881331403762663,0.895916733386709,0.870337477797513,0.866493055555556,0.84203801778884,0.823809523809524,0.824931255728689,0.842849796815157,0.893060295790671,0.91699604743083,0.919413919413919,0.928971962616822,0.934278350515464,0.938511326860841,0.946262294370484,0.95372460496614,0.96612779060816,0.97,0.971666666666667,0.978618421052632,0.980746089049338,0.982312065698042,0.986590038314176,0.991818181818182,0.994386527666399,0.997067448680352,1.00095328884652,1,1,1.00644122383253,1.01492537313433,1.02209944751381,1.0228166797797,1.0228166797797,1.00888888888889,1.00766283524904,1.03240223463687,1.03092783505155,1.03574399809841,0.949649319481487,0.914634146341463,0.915462577962578,0.920736589271417,0.945488109773824,0.939767779390421,0.944244604316547,0.946601941747573,0.961811884797667,0.962085308056872,0.970720720720721,0.972798854688618,0.958620689655172,0.972826086956522,1,0.962326319568638,0.946601941747573,0.951527924130664,0.968210526315789,0.976331360946746,1,1.01148792562531,1.03504517284804,1.03566711139282,1.04,1.02476515798463
"San Francisco","CA","San Francisco","San Francisco",12,,,,,,,,2.62897060449541,2.7092750533049,2.85198555956679,2.77196652719665,2.59836674090572,2.59481570422079,2.57894736842105,2.74583333333333,2.77196652719665,2.77487215248722,2.84105392156863,2.85294117647059,3.00568643379366,3.125,3.125,3.16858868753432,3.32537067545305,3.33333333333333,3.30077319587629,3.31868445362169,3.3455497382199,3.50190839694656,3.53708791208791,3.46666666666667,3.50945017182131,3.57043650793651,3.51888565891473,3.6,3.75407166123779,3.64615384615385,3.75309661436829,3.84648648648649,3.91672160443992,3.96235108219937,4.00414527171587,3.97008460529131,3.99259259259259,3.96453746373101,3.98222940226171,3.99002493765586,3.99583333333333,3.96357328707719,3.95458880057383,4.05969632612533,4.16555079339519,4.12865497076023,4.17167467948718,4.27355184498042,4.21475875118259,4.25909090909091,4.27142857142857,4.44444444444444,4.49425586335458,4.57975167144222,4.44444444444444,4.57063711911357,4.58740017746229,4.67613132209406,4.64037122969838,4.71036585365854,4.6875,4.60523588432053,4.56949504363297,4.61767826825127,4.79106628242075,4.78947368421053,4.76993648553282,4.79106628242075,4.75741525423729,4.71818181818182,4.60769230769231,4.58298804884049,4.50563204005006,4.38888888888889,4.44388014220416,4.36625445632799,4.46454797793472,4.55868239810319,4.5,4.66666666666667,4.7035458766265,4.69076005961252,4.69088937093276,4.65725524475524
"Indianapolis","IN","Indianapolis","Marion",13,,,,,,,,0.711237553342816,0.717703349282297,0.729323308270677,0.730046269519954,0.639304412864622,0.632183908045977,0.622857142857143,0.6210407239819,0.622857142857143,0.602449000547645,0.60688025210084,0.602449000547645,0.59375,0.605536332179931,0.641428571428571,0.645791994451078,0.672913710103793,0.712142857142857,0.7328125,0.7,0.704238743712428,0.699067909454061,0.690571049136786,0.707226683137739,0.717948717948718,0.73,0.713095238095238,0.710900473933649,0.714285714285714,0.740711168067344,0.75187969924812,0.7484375,0.727272727272727,0.712699381639448,0.699,0.70067171396621,0.726086956521739,0.729166666666667,0.730519480519481,0.732456140350877,0.700460357102919,0.707547169811321,0.710585931146425,0.721153846153846,0.734802939211757,0.726094885185217,0.725284688113337,0.748611111111111,0.736779474081384,0.731382978723404,0.741056218057922,0.749016203703704,0.764904386951631,0.772784956160591,0.787482649319439,0.78125,0.78125,0.779730328449906,0.77125942887931,0.771484375,0.820689655172414,0.827648525135023,0.885,0.885668276972625,0.872262190247802,0.884457065299016,0.897435897435897,0.928388278388278,0.945626477541371,0.935483870967742,0.909090909090909,0.907954545454545,0.955555555555556,0.898876404494382,0.898371984514307,0.914884760921913,0.922307692307692,0.904210526315789,0.955882352941177,0.977894736842105,0.932765151515151,0.962589928057554,0.978298848479324,0.964956140350877
"Austin","TX","Austin","Travis",14,,,,,,,,,,,,,,,,,,,,1.03918433253397,1.07443820224719,1.14762278721246,1.13722627737226,1.15942028985507,1.16990170461615,1.1761720847261,1.17021276595745,1.16535433070866,1.15,1.15185185185185,1.13819577735125,1.14526967738161,1.14619883040936,1.14407963039867,1.14071183755957,1.14380423323331,1.15446428571429,1.16465863453815,1.1844971929479,1.17889144905274,1.2,1.22139534883721,1.24277456647399,1.27694235588972,1.28410914927769,1.3036990247107,1.26250648124144,1.28755364806867,1.30174291938998,1.39302976289599,1.46615045538251,1.4469696969697,1.41299305497448,1.47861884602389,1.44596651445967,1.44749403341289,1.44528577105613,1.48329340398357,1.40914866581957,1.44501648844854,1.46323529411765,1.449378330373,1.5,1.46231155778894,1.48068526144045,1.4938137755102,1.5,1.49375,1.51020408163265,1.49447852760736,1.50526315789474,1.50479960578187,1.54670750382848,1.58333333333333,1.59007711871359,1.58077544810536,1.60185185185185,1.53880266075388,1.53846153846154,1.52136752136752,1.5,1.46115906288533,1.46142649199418,1.49692712906058,1.5270979020979,1.55254777070064,1.56062424969988,1.5859872611465,1.58003267973856,1.55652173913043,1.5504
"Fort Worth","TX","Dallas-Fort Worth","Tarrant",15,,,,,,,,,,,,,,,,,,,,0.765136393878909,0.84519387452973,0.858257575757576,0.855272505272505,0.882028665931643,0.891938250428816,0.899423322825275,0.885567010309278,0.88745412880791,0.891938250428816,0.890501319261214,0.898014440433213,0.875050689375507,0.887499681130583,0.881506385448916,0.890501319261214,0.892370576515607,0.897333333333333,0.915274950653837,0.8998998998999,0.920454545454545,0.896551724137931,0.893789086929331,0.896551724137931,0.891608391608392,0.877351645768826,0.831422018348624,0.951456310679612,0.902409870830923,0.898446833930705,0.89618320610687,0.961538461538462,0.987551867219917,0.967047851937092,0.916353383458647,0.909090909090909,0.892665130568356,0.909090909090909,0.927120669056153,0.947816091954023,0.955511234125692,1.0370536900019,1.03750346740638,1.02892756387741,0.998460354118553,1.02309468822171,1.05882352941176,1.10294117647059,1.08477011494253,1.14263803680982,1.1420814479638,1.14553990610329,1.16995073891626,1.14011516314779,1.2175382151287,1.19983277591973,1.25,1.24083769633508,1.23435257803211,1.24615825771325,1.25714285714286,1.1792656587473,1.19279454722493,1.16601941747573,1.24083769633508,1.26865671641791,1.33940182054616,1.45402587296956,1.43119266055046,1.48936170212766,1.46599496221662,1.5
"Columbus","OH","Columbus","Franklin",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.951612903225806,0.904386951631046,0.832142857142857,0.832142857142857,0.812619502868069,0.880053394355454,0.871500358937545,0.888364779874214,0.900770712909441,0.9,0.806269284712482,0.801980198019802,0.802415614339578,0.80885910964036,0.801980198019802,0.832621690862511,0.830273132664437,0.83,0.841694537346711,0.852941176470588,0.879697712418301,0.869755244755245,0.864488414927358,0.850591715976331,0.83739837398374,0.86994448850119,0.859464627151052,0.872657603864561,0.90021536252692,0.910891089108911,0.935763888888889,0.943819221150411,0.962962962962963,0.9561283387814,0.97534833869239,0.954545454545455,0.964873765093304,0.946022727272727,0.952380952380952,0.965656565656566,0.957368510032996,0.968066297610849,0.986385552837857,0.985754985754986,1.00797369950596,1.01994301994302,1.01070154577883,1.02168293509415,1.05,1.00404452926209,1.03448275862069,1,1.05855855855856,1.05660377358491,1.07986254295533,1.075,1.08200455580866,1.08333333333333,1.08200455580866,1.07142857142857
"Memphis","TN","Memphis","Shelby",17,,,,,,,,,,,,,0.754416823439431,0.749,0.816629547141797,0.814777358604912,0.756730935640887,0.767964941152156,0.768037238169123,0.767892644135189,0.784806361729439,0.780346820809249,0.743810756551141,0.726944209636517,0.757692307692308,0.770042194092827,0.768122178329571,0.750118708452042,0.739644970414201,0.740479548660085,0.7735685980333,0.768721344880285,0.774182405480494,0.814569536423841,0.810096153846154,0.794701986754967,0.802469135802469,0.832383124287343,0.818852459016393,0.78310502283105,0.758620689655172,0.736994219653179,0.717708333333333,0.706030725648289,0.711915392812023,0.7,0.69,0.66,0.65967032967033,0.667833333333333,0.669,0.717122996169669,0.713847053662816,0.761743224621038,0.732646048109966,0.711222301644031,0.732695139911635,0.720071517412935,0.715665976535542,0.749435103695037,0.746212121212121,0.779969262295082,0.787878787878788,0.76882798573975,0.784250960307298,0.757575757575758,0.765472312703583,0.796453353893601,0.813636363636364,0.81858407079646,0.797150610583446,0.805941845764855,0.801507537688442,0.848684210526316,0.875086092715232,0.852581383781206,0.85,0.815238095238095,0.826415094339623,0.837275307473983,0.784564393939394,0.778449320660841,0.775,0.872847682119205,0.823584667034584,0.902305159165752,0.869791666666667,0.847682119205298,0.887096774193548,0.860751175160811,0.854037267080745
"Charlotte","NC","Charlotte","Mecklenburg",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32494004796163,1.38569604086845,1.36610486891386,1.46143027155685,1.32840677966102,1.42902080242432,1.42392456982793,1.26781965493111,1.26474967851298,1.39505845501184,1.31305273673695,1.46233235724744,1.48237179487179,1.40379746835443,1.39453277429532,1.36516853932584,1.3804347826087
"El Paso","TX","El Paso","El Paso",19,,,,,,,,,,,,,,,,0.75,0.75,0.743923611111111,0.710911829134721,0.692948420971354,0.735756824675548,0.758306878306878,0.752941176470588,0.719275210084034,0.717821782178218,0.796759326702777,0.800735696385901,0.812086874409821,0.794785534062237,0.787014264633547,0.799686520376176,0.81858407079646,0.674242424242424,0.707315577790857,0.753138075313807,0.785115194178486,0.8,0.813008130081301,0.812360424028269,0.807217473884141,0.794701547071614,0.797438298991094,0.795,0.762052345875309,0.750707625707626,0.767326732673267,0.76792623078521,0.753333333333333,0.753033361368096,0.747953436331692,0.763651877133106,0.763358778625954,0.761421319796954,0.757142857142857,0.757142857142857,0.781879194630873,0.794117647058823,0.806211180124224,0.802752293577982,0.788288288288288,0.798357664233577,0.781725888324873,0.781333333333333,0.8,0.790444814011747,0.796019900497512,0.799373040752351,0.803858520900322,0.797101449275362,0.806451612903226,0.790424069946112,0.802851841233435,0.801809210526316,0.793103448275862,0.804054054054054,0.810810810810811,0.766666666666667,0.783849409875381,0.761697497279652,0.779616724738676,0.773430391264786,0.759574429960131,0.779816513761468,0.786064670142486,0.757835497835498,0.784925732637495,0.794117647058823,0.796,0.803571428571429,0.789065818117939,0.779716619250072
"Boston","MA","Boston","Suffolk",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.81490740740741,2.84228356787261,2.91666666666667,3,3.03191489361702,3.07142857142857,3,2.97386055269425,2.93333333333333,2.965625,2.96520960426422,2.95679012345679,3.05555555555556,3.07142857142857,3.02768166089965,3.06666666666667,3.08378588052754,3.065,3,3,2.98013245033113,2.96719600873904,2.99,3,3.03030303030303,3.02884615384615,2.99823633156966,3.00579710144928,3.09553349875931,3.07692307692308,3.00769230769231,3.01587301587302,3.04,3.06994724063019,3.125,3.0983893557423,3.05100182149362,3.07414104882459,3.01984469370147,3,3,3.04545454545455,3.033583203423,3.05882352941176,3.07557117750439,3.07548400145061,3.08485187747275,3.1,3.09090909090909,3.00120048019208,3.04347826086957,3,3.01003344481605,3.02230571121717,3.0188679245283,3.06501095690285,3.0625,3.06666666666667,3.11130317871891,3.16,3.125,3.11111111111111,3.14230769230769
"Seattle","WA","Seattle","King",21,,,1.59446796002352,1.59446796002352,1.58998646820027,1.58702863233022,1.60839160839161,1.71170864903969,1.70367207514944,1.71780019081368,1.52352941176471,1.48602512165915,1.43960674157303,1.45788336933045,1.40999737788759,1.49867374005305,1.49501661129568,1.45843183609141,1.58338062807416,1.63450834879406,1.59754948162111,1.64632257012394,1.63492063492063,1.65406427221172,1.74463937621832,1.82352941176471,1.8595041322314,1.86237244897959,1.89116541353383,1.86111111111111,1.94006680616471,2.01142131979695,2.08771929824561,2.10289389067524,2.08151059404606,2.06493506493507,2.15477996965099,2.21452540747843,2.19,2.16131114170752,2.14029951382235,2.21418234442836,2.19978540772532,2.22026431718062,2.20546717944236,2.17910447761194,2.25182445014847,2.2191696010845,2.17716535433071,2.15714840714841,2.2624633431085,2.39795918367347,2.44572900866457,2.44744744744745,2.48387096774194,2.5,2.43577075098814,2.44000419442897,2.39,2.43076923076923,2.47903430749682,2.49284367419002,2.5607476635514,2.56440281030445,2.5987525987526,2.61806656101426,2.60147852844206,2.61123110151188,2.5593984962406,2.61982723159194,2.61400651465798,2.63114754098361,2.63793103448276,2.71134020618557,2.71623364658191,2.8,2.75539624043851,2.53497164461248,2.72251308900524,2.69296566574949,2.63260869565217,2.60662251655629,2.56509614199433,2.65674255691769,2.80444264974972,2.93396226415094,2.98979591836735,3.08333333333333,3.07692307692308,3.06028833551769,2.98850090804028
"Baltimore","MD","Baltimore","Baltimore City",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,1.64306220095694,1.7280900289199,1.63502590140042,1.68181818181818,1.76512130275839,1.66666666666667,1.64268585131894,1.70454545454545,1.69955089820359,1.67158308751229,1.67285714285714,1.58823529411765,1.56565656565657,1.56456043956044,1.59251156568753,1.65169837625062,1.73576799140709,1.80864266547406,1.79353979353979,1.73478260869565,1.70380078636959,1.68878166465621,1.64563088950703,1.68181818181818,1.57750342935528,1.64122038802346,1.66869737967674,1.74980438184664,1.77708219747125,1.76348547717842,1.91743119266055,1.82894736842105,1.86363636363636,1.8806901128069
"Denver","CO","Denver","Denver",23,,,,,,,,1.10192837465565,1.10192837465565,1.20348192646831,1.24223602484472,1.3109756097561,1.29673305380853,1.34522903443097,1.36576464394906,1.2962962962963,1.304,1.22400671181159,1.23203285420945,1.22108843537415,1.20192402794989,1.19806029757244,1.26939351198872,1.28424657534247,1.29794932014833,1.32608353033885,1.35681791326953,1.35811688311688,1.32041587901701,1.34367903930131,1.35283018867925,1.33055859623899,1.37068089748419,1.28016172506739,1.32521489971347,1.2844702467344,1.3643363048872,1.39493581792081,1.37550581946498,1.30778894472362,1.3484187481477,1.45027624309392,1.48551637279597,1.46830530401035,1.48148148148148,1.50442477876106,1.50375939849624,1.48907921211479,1.52337974027031,1.54545454545455,1.59640102827763,1.63636363636364,1.63353601667794,1.68444444444444,1.75,1.74812030075188,1.75395256916996,1.82142857142857,1.81420241210604,1.7832469775475,1.81333333333333,1.80989259208039,1.83982683982684,1.84381778741866,1.87692307692308,1.88106796116505,1.88346475376921,1.9,1.85336994669836,1.93271106157704,1.90909090909091,1.8729792147806,1.89932923070997,1.90020161290323,1.89076445648848,1.9308095108714,1.92329975933684,1.94156375930184,2.02054794520548,1.85131195335277,1.79838709677419,1.82749966083299,1.80124223602484,1.8360216802168,1.91545574636724,2.02564102564103,2.10794297352342,2.10759438581221,2.08827525575448,2.09783631232361,2.11538461538462
"Washington","DC","Washington","District of Columbia",24,,,,,,,,,2.56645760297984,2.56696428571429,2.63114098837209,2.60145681581686,2.64550264550265,2.61699238261738,2.48845072637559,2.46805192086256,2.61707988980716,2.54820936639118,2.5462962962963,2.46305418719212,2.72857142857143,2.83771428571429,2.80821917808219,3.01204819277108,3.07664068677285,3.06827309236948,3.09782608695652,3.08562197092084,3.10712519623234,3.13694721825963,3.20032573289902,3.16003787878788,3.08770369562054,2.97884940778342,3.03249097472924,3.01838718559045,2.9986962190352,3.01391035548686,3,2.84210526315789,2.73500460596696,2.85171102661597,3.00480769230769,2.89285789340955,2.83281573498965,2.8497311827957,2.81011417904892,2.82402215821991,2.83739608076009,2.8099173553719,2.81843044862818,2.84696877534469,2.90845880137408,2.88098139359986,2.87912087912088,2.875,2.85494777906441,2.86637931034483,2.87134189738639,2.86839145106862,2.90304455293289,2.98447167537164,2.96191936222083,2.96527777777778,2.99806576402321,3.02431610942249,3.04031677465803,3.02981979405034,3.01960784313725,3.04137931034483,3.06428571428571,3.07604017216643,3.07322404371585,3.06590038314176,3.05921052631579,3.06222222222222,3.07662947739284,3.00684931506849,3.08484848484848,3.01324503311258,2.96364308000415,2.93150160248286,2.92,3.04545454545455,3.0570652173913,3.13333333333333,3.1353018935334,3.21517879441987,3.23649045683079,3.25746268656716,3.32974910394265
"Tucson","AZ","Tucson","Pima",25,0.92896174863388,0.873449216087253,0.854566980000618,0.820662735437173,0.868055555555556,0.867495519713262,0.797155237583951,0.796703296703297,0.804372842347526,0.848177320403721,0.851960539460539,0.80626908095589,0.796398891966759,0.791433891992551,0.8,0.80521472392638,0.8125,0.781948168007149,0.776249307516202,0.780201342281879,0.772681954137587,0.775193798449612,0.777649769585253,0.810835414065751,0.831525668835864,0.831666666666667,0.844518442622951,0.830656934306569,0.831536882073882,0.830723751480608,0.814549180327869,0.809608540925267,0.815078960774325,0.811991869918699,0.807940981432361,0.817702034084662,0.811726508785332,0.810433635917566,0.807692307692308,0.813705936920223,0.79274576544821,0.77319587628866,0.776583034647551,0.79,0.791571753986333,0.79656862745098,0.8,0.780022446689113,0.780011223344557,0.790569416996047,0.806451612903226,0.831738016005359,0.821654362679651,0.8125,0.827777777777778,0.814102564102564,0.80482263623358,0.795341586842581,0.791420256256468,0.8,0.812691717791411,0.813008448060075,0.820014305558435,0.830346475507766,0.827683615819209,0.824337617623837,0.818181818181818,0.824686253759275,0.822314049586777,0.871375428990659,0.836614173228346,0.844615384615385,0.855329113460905,0.861027190332326,0.880681818181818,0.863715277777778,0.84375,0.856412040616463,0.869817578772803,0.836834733893557,0.853636363636364,0.845079251365631,0.85444976076555,0.863885288658474,0.87901936026936,0.929157617424406,0.95272274712994,0.968245967741935,0.957203706126344,0.942551326258121,0.954545454545455
"Portland","OR","Portland","Multnomah",26,,,,,,,,,,,,,1,1.06794871794872,0.993589743589744,1.01104972375691,0.987779856563767,1.11766151685393,1.08333333333333,1.225,1.15,1.15460252628394,1.125,1.21875,1.13333333333333,1.24480909480909,1.24444444444444,1.38354700854701,1.33761629542355,1.39921875,1.37217966398848,1.41119909502262,1.49019607843137,1.58808390022676,1.48601579131319,1.44927536231884,1.55337240032173,1.69839679358717,1.63392554274084,1.65178571428571,1.5,1.7,1.69117647058824,1.59438775510204,1.59266666666667,1.55,1.625,1.55446756425949,1.51384083044983,1.54209450249886,1.69097705010233,1.74651921119373,1.81944444444444,1.82889733840304,1.91742081447964,2.01145811092132,1.94564042615969,1.97604790419162,1.92575366063738,1.90004306632214,1.925,1.92248062015504,1.87120819449587,1.87525762572135,2,2.07135975777594,2.16986326853316,2.15595819940156,2.14615384615385,2.38054803258875,2.24317425520476,2.2,2.25718194254446,2.26169911112899,2.24064065298072,2.25107517881162,2.23014256619145,2.21793103448276,2.16666666666667,2.14036134988857,2.04002808988764,2.00404858299595,2.05355114404717,2.15981220657277,2.20833333333333,2.22537758346582,2.34213370500783,2.30742742106378,2.29166666666667,2.31565637757002,2.29235537190083
"Oklahoma City","OK","Oklahoma City","Oklahoma",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.694117647058824,0.753636363636364,0.7,0.720309278350515,0.740740740740741,0.72972972972973,0.72972972972973,0.759548611111111,0.769230769230769,0.768049155145929,0.752992081447964,0.747422680412371,0.730823863636364,0.764784946236559,0.764889413142759,0.764071862431257,0.760152284263959,0.78125,0.78125,0.788519081391422,0.799679487179487,0.793486312272462,0.806451612903226,0.814513921583655,0.821428571428571,0.817587641117053,0.911458333333333,0.950936092342342,0.941772151898734,0.90989136649514,0.987537852317727,0.982017438078742,0.95722340767254,0.959232613908873,0.919307251202368,0.952380952380952,0.927212572373863,0.899280575539568,0.860148514851485,0.868055555555556,0.883333333333333,0.878877400295421,0.894230769230769,0.900252951096121,0.913897280966767,0.913333333333333,0.907142857142857,0.926986153309334
"Omaha","NE","Omaha","Douglas",28,,,,,,,,,,,,0.780645161290323,0.78125,0.75,0.688924218335983,0.735789473684211,0.745283018867924,0.795833333333333,0.798905555555556,0.754716981132076,0.699444444444444,0.739130434782609,0.761241543272633,0.761324543610548,0.754432397051709,0.754147812971342,0.762089249492901,0.746922528332894,0.782608695652174,0.81566265060241,0.822352941176471,0.858465608465608,0.860869565217391,0.844539513186458,0.787878787878788,0.821697611197872,0.838571428571429,0.847826086956522,0.843661971830986,0.843478260869565,0.843762393857731,0.85254831375521,0.860420650095602,0.940275857599585,0.975197715289982,0.938555922605002,0.909090909090909,0.930314465408805,0.968353174603175,0.945945945945946,0.985610766045549,1,1.00149086305533,0.961313012895662,0.945293644408689,0.995316159250585,0.914285714285714,0.860420650095602,0.86231884057971,0.8915770609319,0.91938025210084,0.920245398773006,0.921387520525452,0.903426791277259,0.904393435812214,0.903614457831325,0.937349033816425,0.936965674312673,0.921846745027125,0.971195426811208,0.951940850277264,0.963819691577699,0.96551724137931,0.963182182985554,0.960406058232145,0.953221581157823,0.994538917089679,0.947545568601952,0.940346551039322,0.975,0.95503715034965,0.95063025210084,0.94002306805075,0.99,0.975,1.01887916049701,1.08118556701031,1.09162895927602,1.09684837496304,1.10227272727273,1.09963680387409
"Albuquerque","NM","Albuquerque","Bernalillo",29,,,,,,,,,,,,,,,,,,,0.890688259109312,0.908408976298538,0.845588235294118,0.822666666666667,0.869894099848714,0.857954545454545,0.950095534995977,0.955741626794258,0.915384615384615,0.9125,0.904145141711834,0.875042297094794,0.880681818181818,0.9,0.914969338589575,0.911452074821758,0.908265213442325,0.89784442361762,0.899795501022495,0.918604651162791,0.911808669656203,0.909537856440511,0.90841501412857,0.902777777777778,0.891304347826087,0.927810629809062,0.892337536372454,0.85483020103057,0.883620689655172,0.858034000548396,0.853749072011878,0.843694787985866,0.854383358098068,0.878097049449985,0.880281690140845,0.91304347826087,0.924721189591078,0.91304347826087,0.89497378618646,0.879305977710233,0.909090909090909,0.895638629283489,0.938656499775793,0.949832654644876,0.939443535188216,0.974037527325723,0.967957276368491,0.9765625,0.966666666666667,0.972250639386189,0.964285714285714,0.970588235294118,0.985635856203832,1.0077944327333,1.00454545454545,1.02230483271375,1.01477272727273,1.03,0.983606557377049,0.960929824561404,0.989636108338153,1,0.98125,0.998458451369216,0.982167352537723,0.982539682539682,1,0.989333333333333,1,1.01351351351351,1.0188679245283,1.03015873015873,1.01939864209505
"Fresno","CA","Fresno","Fresno",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.868620037807183,0.862522255704574,0.856481481481482,0.9125,0.908602150537634,0.909964299864962,0.91304347826087,0.911290204838451,0.88628762541806,0.923144557669763,0.889823676421472,0.787087912087912,0.787231188889393,0.8,0.867388445423128,0.855085508550855,0.85,0.85,0.863365800865801,0.828833540458437,0.85680744963691,0.84375,0.840909090909091,0.85,0.843949044585987,0.843849522292994,0.843949044585987,0.85,0.833333333333333,0.833333333333333,0.851648351648352,0.857755977927652,0.833333333333333,0.833333333333333,0.855998985801217,0.862777903811252,0.862068965517241,0.875,0.8755,0.866336633663366,0.876730881031658,0.877967958915593,0.898275862068965,0.9,0.895,0.90422325058386,0.9,0.916666666666667,0.939884551776102,0.896436525612472,0.9375,0.920138888888889,0.990491283676704,1.04730034753323,1.04083333333333,1.03731343283582,1.01273148148148,1.04212154294032,1.04505581524079
"Sacramento","CA","Sacramento","Sacramento",31,,,,,,,,0.947565543071161,0.958964646464646,0.958333333333333,0.960049937578027,0.888888888888889,0.871202956989247,0.877483443708609,0.898565995210593,0.887385223147555,0.873934875228241,0.880461651987993,0.87659973521624,0.875,0.864681699819762,0.880503144654088,0.892857142857143,0.92948717948718,0.939285714285714,0.945866038723182,0.955056179775281,0.958666666666667,0.961538461538462,0.970285714285714,1.07078651685393,1.08645104895105,1.0671768707483,1.08664772727273,1.07955664785994,1.03097345132743,1.09281045751634,1.04724221028569,1.07271095152603,1.0067717482799,0.991657967988866,1.02677132146204,0.998957567589643,0.954545454545455,0.940448113207547,0.961538461538462,0.969287469287469,0.968934789750329,0.969287469287469,0.969145569620253,0.985630107065454,1,1.03137254901961,1.02926421404682,1.07958333333333,1.04422604422604,1.04545454545455,1.03747397640527,1.04619758351102,1.06763084254565,1.10623634224239,1.09123027790816,1.15263157894737,1.15384615384615,1.15833333333333,1.18110279550958,1.16687141687142,1.12909945750452,1.13081761006289,1.22593686109531,1.25261999376656,1.28022457521417,1.28863689501987,1.3087986463621,1.31682389937107,1.34649910233393,1.36434003463595,1.31321622014817,1.3,1.31466194968553,1.29754856614246,1.30676554600534,1.27573220350382,1.41095890410959,1.47391304347826,1.54545454545455,1.55321326315591,1.56198089700997,1.53128448006662,1.54553065082366,1.53343023255814
"Mesa","AZ","Phoenix","Maricopa",32,,,,,,,,,,,,,,,,0.724789182217067,0.745257452574526,0.751697381183317,0.752314814814815,0.75,0.74841379623857,0.751295336787565,0.74375,0.743276725685051,0.757575757575758,0.782198964367211,0.770509977827051,0.773333333333333,0.784906541772582,0.781666666666667,0.792925170068027,0.798065296251511,0.796077647613484,0.788645178912865,0.796966911764706,0.803769401330377,0.795053003533569,0.798182830356787,0.807198546415593,0.801374859708193,0.785870371799982,0.798936090225564,0.801234567901235,0.77758470894874,0.779777710504692,0.767664194354446,0.785024154589372,0.794491525423729,0.796637309847878,0.801202372874386,0.81190458697622,0.808725265271007,0.809151785714286,0.813636363636364,0.803004103650263,0.792480738661029,0.790987535953979,0.790608710505725,0.8,0.795081536104608,0.810810810810811,0.811770224131671,0.829326089469425,0.855148342059337,0.866013071895425,0.849741806328756,0.851392690842387,0.861111111111111,0.882172303550395,1.00507190549563,0.894109396914446,0.876923076923077,0.894736842105263,0.916666666666667,0.91540404040404,0.93059634027147,0.920595760233918,0.936596820809249,0.913983739837398,0.970363288718929,0.922501885369532,0.924418604651163,0.921111111111111,0.946547884187082,0.982581155977831,0.985442329227324,0.997654417513683,1.03049501571214,1.01583220627755,1.00942126514132,1.04084321475626
